  2.81818182  2.87878788  2.93939394  3.        ]  [ 0.22737283  0.32680438  0.39812048  0.43288193  0.42742783  0.38281722
  0.30422546  0.19995953  0.08027227 -0.04385533 -0.16182522 -0.26432789
 -0.3439871  -0.39572787 -0.41688416 -0.40708575 -0.36797711 -0.30282584
 -0.21607558 -0.11289153  0.00126375  0.12099779  0.24128297  0.35767263
  0.46643993  0.56464661  0.65015243  0.7215776   0.77823111  0.82001698
  0.84732903  0.86094284  0.86191163  0.85147098  0.83095527  0.80172745
  0.76512274  0.7224055   0.67473838  0.62316224  0.56858532  0.51177981
  0.4533845   0.39391195  0.333759    0.27321967  0.2124996   0.15173141
  0.0909907   0.03031221 -0.03029384 -0.09082541 -0.15127227 -0.21159969
 -0.27173207 -0.33153677 -0.39080818 -0.44925227 -0.50647219 -0.56195538
 -0.61506307 -0.66502304 -0.71092708 -0.75173431 -0.78628209 -0.81330605
 -0.83147098 -0.83941392 -0.8358005  -0.81939515 -0.78914462 -0.74427335
 -0.68438752 -0.6095831  -0.52055111 -0.41867133 -0.30608402 -0.18572742
 -0.06132837  0.06266646  0.18122946  0.28896814  0.38041996  0.45041972
  0.49452376  0.50946451  0.49359748  0.44729288  0.37321677  0.27644413
  0.1643512   0.04624747 -0.06726898 -0.1652172  -0.23734431 -0.27534334
 -0.27403896 -0.23237208 -0.15400365 -0.04737283][-3.         -2.93939394 -2.87878788 -2.81818182 -2.75757576 -2.6969697
 -2.63636364 -2.57575758 -2.51515152 -2.45454545 -2.39393939 -2.33333333
 -2.27272727 -2.21212121 -2.15151515 -2.09090909 -2.03030303 -1.96969697
 -1.90909091 -1.84848485 -1.78787879 -1.72727273 -1.66666667 -1.60606061
 -1.54545455 -1.48484848 -1.42424242 -1.36363636 -1.3030303  -1.24242424
 -1.18181818 -1.12121212 -1.06060606 -1.         -0.93939394 -0.87878788
 -0.81818182 -0.75757576 -0.6969697  -0.63636364 -0.57575758 -0.51515152
 -0.45454545 -0.39393939 -0.33333333 -0.27272727 -0.21212121 -0.15151515
 -0.09090909 -0.03030303  0.03030303  0.09090909  0.15151515  0.21212121
  0.27272727  0.33333333  0.39393939  0.45454545  0.51515152  0.57575758
  0.63636364  0.6969697   0.75757576  0.81818182  0.87878788  0.93939394
  1.          1.06060606  1.12121212  1.18181818  1.24242424  1.3030303
  1.36363636  1.42424242  1.48484848  1.54545455  1.60606061  1.66666667
  1.72727273  1.78787879  1.84848485  1.90909091  1.96969697  2.03030303
  2.09090909  2.15151515  2.21212121  2.27272727  2.33333333  2.39393939
  2.45454545  2.51515152  2.57575758  2.63636364  2.6969697   2.75757576
  2.81818182  2.87878788  2.93939394  3.        ]  [ 0.22737283  0.32680438  0.39812048  0.43288193  0.42742783  0.38281722
  0.30422546  0.19995953  0.08027227 -0.04385533 -0.16182522 -0.26432789
 -0.3439871  -0.39572787 -0.41688416 -0.40708575 -0.36797711 -0.30282584
 -0.21607558 -0.11289153  0.00126375  0.12099779  0.24128297  0.35767263
  0.46643993  0.56464661  0.65015243  0.7215776   0.77823111  0.82001698
  0.84732903  0.86094284  0.86191163  0.85147098  0.83095527  0.80172745
  0.76512274  0.7224055   0.67473838  0.62316224  0.56858532  0.51177981
  0.4533845   0.39391195  0.333759    0.27321967  0.2124996   0.15173141
  0.0909907   0.03031221 -0.03029384 -0.09082541 -0.15127227 -0.21159969
 -0.27173207 -0.33153677 -0.39080818 -0.44925227 -0.50647219 -0.56195538
 -0.61506307 -0.66502304 -0.71092708 -0.75173431 -0.78628209 -0.81330605
 -0.83147098 -0.83941392 -0.8358005  -0.81939515 -0.78914462 -0.74427335
 -0.68438752 -0.6095831  -0.52055111 -0.41867133 -0.30608402 -0.18572742
 -0.06132837  0.06266646  0.18122946  0.28896814  0.38041996  0.45041972
  0.49452376  0.50946451  0.49359748  0.44729288  0.37321677  0.27644413
  0.1643512   0.04624747 -0.06726898 -0.1652172  -0.23734431 -0.27534334
 -0.27403896 -0.23237208 -0.15400365 -0.04737283][-3.         -2.93939394 -2.87878788 -2.81818182 -2.75757576 -2.6969697
 -2.63636364 -2.57575758 -2.51515152 -2.45454545 -2.39393939 -2.33333333
 -2.27272727 -2.21212121 -2.15151515 -2.09090909 -2.03030303 -1.96969697
 -1.90909091 -1.84848485 -1.78787879 -1.72727273 -1.66666667 -1.60606061
 -1.54545455 -1.48484848 -1.42424242 -1.36363636 -1.3030303  -1.24242424
 -1.18181818 -1.12121212 -1.06060606 -1.         -0.93939394 -0.87878788
 -0.81818182 -0.75757576 -0.6969697  -0.63636364 -0.57575758 -0.51515152
 -0.45454545 -0.39393939 -0.33333333 -0.27272727 -0.21212121 -0.15151515
 -0.09090909 -0.03030303  0.03030303  0.09090909  0.15151515  0.21212121
  0.27272727  0.33333333  0.39393939  0.45454545  0.51515152  0.57575758
  0.63636364  0.6969697   0.75757576  0.81818182  0.87878788  0.93939394
  1.          1.06060606  1.12121212  1.18181818  1.24242424  1.3030303
  1.36363636  1.42424242  1.48484848  1.54545455  1.60606061  1.66666667
  1.72727273  1.78787879  1.84848485  1.90909091  1.96969697  2.03030303
  2.09090909  2.15151515  2.21212121  2.27272727  2.33333333  2.39393939
  2.45454545  2.51515152  2.57575758  2.63636364  2.6969697   2.75757576
  2.81818182  2.87878788  2.93939394  3.        ]  [ 0.22737283  0.32680438  0.39812048  0.43288193  0.42742783  0.38281722
  0.30422546  0.19995953  0.08027227 -0.04385533 -0.16182522 -0.26432789
 -0.3439871  -0.39572787 -0.41688416 -0.40708575 -0.36797711 -0.30282584
 -0.21607558 -0.11289153  0.00126375  0.12099779  0.24128297  0.35767263
  0.46643993  0.56464661  0.65015243  0.7215776   0.77823111  0.82001698
  0.84732903  0.86094284  0.86191163  0.85147098  0.83095527  0.80172745
  0.76512274  0.7224055   0.67473838  0.62316224  0.56858532  0.51177981
  0.4533845   0.39391195  0.333759    0.27321967  0.2124996   0.15173141
  0.0909907   0.03031221 -0.03029384 -0.09082541 -0.15127227 -0.21159969
 -0.27173207 -0.33153677 -0.39080818 -0.44925227 -0.50647219 -0.56195538
 -0.61506307 -0.66502304 -0.71092708 -0.75173431 -0.78628209 -0.81330605
 -0.83147098 -0.83941392 -0.8358005  -0.81939515 -0.78914462 -0.74427335
 -0.68438752 -0.6095831  -0.52055111 -0.41867133 -0.30608402 -0.18572742
 -0.06132837  0.06266646  0.18122946  0.28896814  0.38041996  0.45041972
  0.49452376  0.50946451  0.49359748  0.44729288  0.37321677  0.27644413
  0.1643512   0.04624747 -0.06726898 -0.1652172  -0.23734431 -0.27534334
 -0.27403896 -0.23237208 -0.15400365 -0.04737283][-3.         -2.93939394 -2.87878788 -2.81818182 -2.75757576 -2.6969697
 -2.63636364 -2.57575758 -2.51515152 -2.45454545 -2.39393939 -2.33333333
 -2.27272727 -2.21212121 -2.15151515 -2.09090909 -2.03030303 -1.96969697
 -1.90909091 -1.84848485 -1.78787879 -1.72727273 -1.66666667 -1.60606061
 -1.54545455 -1.48484848 -1.42424242 -1.36363636 -1.3030303  -1.24242424
 -1.18181818 -1.12121212 -1.06060606 -1.         -0.93939394 -0.87878788
 -0.81818182 -0.75757576 -0.6969697  -0.63636364 -0.57575758 -0.51515152
 -0.45454545 -0.39393939 -0.33333333 -0.27272727 -0.21212121 -0.15151515
 -0.09090909 -0.03030303  0.03030303  0.09090909  0.15151515  0.21212121
  0.27272727  0.33333333  0.39393939  0.45454545  0.51515152  0.57575758
  0.63636364  0.6969697   0.75757576  0.81818182  0.87878788  0.93939394
  1.          1.06060606  1.12121212  1.18181818  1.24242424  1.3030303
  1.36363636  1.42424242  1.48484848  1.54545455  1.60606061  1.66666667
  1.72727273  1.78787879  1.84848485  1.90909091  1.96969697  2.03030303
  2.09090909  2.15151515  2.21212121  2.27272727  2.33333333  2.39393939
  2.45454545  2.51515152  2.57575758  2.63636364  2.6969697   2.75757576
  2.81818182  2.87878788  2.93939394  3.        ]  [ 0.22737283  0.32680438  0.39812048  0.43288193  0.42742783  0.38281722
  0.30422546  0.19995953  0.08027227 -0.04385533 -0.16182522 -0.26432789
 -0.3439871  -0.39572787 -0.41688416 -0.40708575 -0.36797711 -0.30282584
 -0.21607558 -0.11289153  0.00126375  0.12099779  0.24128297  0.35767263
  0.46643993  0.56464661  0.65015243  0.7215776   0.77823111  0.82001698
  0.84732903  0.86094284  0.86191163  0.85147098  0.83095527  0.80172745
  0.76512274  0.7224055   0.67473838  0.62316224  0.56858532  0.51177981
  0.4533845   0.39391195  0.333759    0.27321967  0.2124996   0.15173141
  0.0909907   0.03031221 -0.03029384 -0.09082541 -0.15127227 -0.21159969
 -0.27173207 -0.33153677 -0.39080818 -0.44925227 -0.50647219 -0.56195538
 -0.61506307 -0.66502304 -0.71092708 -0.75173431 -0.78628209 -0.81330605
 -0.83147098 -0.83941392 -0.8358005  -0.81939515 -0.78914462 -0.74427335
 -0.68438752 -0.6095831  -0.52055111 -0.41867133 -0.30608402 -0.18572742
 -0.06132837  0.06266646  0.18122946  0.28896814  0.38041996  0.45041972
  0.49452376  0.50946451  0.49359748  0.44729288  0.37321677  0.27644413
  0.1643512   0.04624747 -0.06726898 -0.1652172  -0.23734431 -0.27534334
 -0.27403896 -0.23237208 -0.15400365 -0.04737283][-3.         -2.93939394 -2.87878788 -2.81818182 -2.75757576 -2.6969697
 -2.63636364 -2.57575758 -2.51515152 -2.45454545 -2.39393939 -2.33333333
 -2.27272727 -2.21212121 -2.15151515 -2.09090909 -2.03030303 -1.96969697
 -1.90909091 -1.84848485 -1.78787879 -1.72727273 -1.66666667 -1.60606061
 -1.54545455 -1.48484848 -1.42424242 -1.36363636 -1.3030303  -1.24242424
 -1.18181818 -1.12121212 -1.06060606 -1.         -0.93939394 -0.87878788
 -0.81818182 -0.75757576 -0.6969697  -0.63636364 -0.57575758 -0.51515152
 -0.45454545 -0.39393939 -0.33333333 -0.27272727 -0.21212121 -0.15151515
 -0.09090909 -0.03030303  0.03030303  0.09090909  0.15151515  0.21212121
  0.27272727  0.33333333  0.39393939  0.45454545  0.51515152  0.57575758
  0.63636364  0.6969697   0.75757576  0.81818182  0.87878788  0.93939394
  1.          1.06060606  1.12121212  1.18181818  1.24242424  1.3030303
  1.36363636  1.42424242  1.48484848  1.54545455  1.60606061  1.66666667
  1.72727273  1.78787879  1.84848485  1.90909091  1.96969697  2.03030303
  2.09090909  2.15151515  2.21212121  2.27272727  2.33333333  2.39393939
  2.45454545  2.51515152  2.57575758  2.63636364  2.6969697   2.75757576
  2.81818182  2.87878788  2.93939394  3.        ]  [ 0.22737283  0.32680438  0.39812048  0.43288193  0.42742783  0.38281722
  0.30422546  0.19995953  0.08027227 -0.04385533 -0.16182522 -0.26432789
 -0.3439871  -0.39572787 -0.41688416 -0.40708575 -0.36797711 -0.30282584
 -0.21607558 -0.11289153  0.00126375  0.12099779  0.24128297  0.35767263
  0.46643993  0.56464661  0.65015243  0.7215776   0.77823111  0.82001698
  0.84732903  0.86094284  0.86191163  0.85147098  0.83095527  0.80172745
  0.76512274  0.7224055   0.67473838  0.62316224  0.56858532  0.51177981
  0.4533845   0.39391195  0.333759    0.27321967  0.2124996   0.15173141
  0.0909907   0.03031221 -0.03029384 -0.09082541 -0.15127227 -0.21159969
 -0.27173207 -0.33153677 -0.39080818 -0.44925227 -0.50647219 -0.56195538
 -0.61506307 -0.66502304 -0.71092708 -0.75173431 -0.78628209 -0.81330605
 -0.83147098 -0.83941392 -0.8358005  -0.81939515 -0.78914462 -0.74427335
 -0.68438752 -0.6095831  -0.52055111 -0.41867133 -0.30608402 -0.18572742
 -0.06132837  0.06266646  0.18122946  0.28896814  0.38041996  0.45041972
  0.49452376  0.50946451  0.49359748  0.44729288  0.37321677  0.27644413
  0.1643512   0.04624747 -0.06726898 -0.1652172  -0.23734431 -0.27534334
 -0.27403896 -0.23237208 -0.15400365 -0.04737283][-3.         -2.93939394 -2.87878788 -2.81818182 -2.75757576 -2.6969697
 -2.63636364 -2.57575758 -2.51515152 -2.45454545 -2.39393939 -2.33333333
 -2.27272727 -2.21212121 -2.15151515 -2.09090909 -2.03030303 -1.96969697
 -1.90909091 -1.84848485 -1.78787879 -1.72727273 -1.66666667 -1.60606061
 -1.54545455 -1.48484848 -1.42424242 -1.36363636 -1.3030303  -1.24242424
 -1.18181818 -1.12121212 -1.06060606 -1.         -0.93939394 -0.87878788
 -0.81818182 -0.75757576 -0.6969697  -0.63636364 -0.57575758 -0.51515152
 -0.45454545 -0.39393939 -0.33333333 -0.27272727 -0.21212121 -0.15151515
 -0.09090909 -0.03030303  0.03030303  0.09090909  0.15151515  0.21212121
  0.27272727  0.33333333  0.39393939  0.45454545  0.51515152  0.57575758
  0.63636364  0.6969697   0.75757576  0.81818182  0.87878788  0.93939394
  1.          1.06060606  1.12121212  1.18181818  1.24242424  1.3030303
  1.36363636  1.42424242  1.48484848  1.54545455  1.60606061  1.66666667
  1.72727273  1.78787879  1.84848485  1.90909091  1.96969697  2.03030303
  2.09090909  2.15151515  2.21212121  2.27272727  2.33333333  2.39393939
  2.45454545  2.51515152  2.57575758  2.63636364  2.6969697   2.75757576
  2.81818182  2.87878788  2.93939394  3.        ]  [ 0.22737283  0.32680438  0.39812048  0.43288193  0.42742783  0.38281722
  0.30422546  0.19995953  0.08027227 -0.04385533 -0.16182522 -0.26432789
 -0.3439871  -0.39572787 -0.41688416 -0.40708575 -0.36797711 -0.30282584
 -0.21607558 -0.11289153  0.00126375  0.12099779  0.24128297  0.35767263
  0.46643993  0.56464661  0.65015243  0.7215776   0.77823111  0.82001698
  0.84732903  0.86094284  0.86191163  0.85147098  0.83095527  0.80172745
  0.76512274  0.7224055   0.67473838  0.62316224  0.56858532  0.51177981
  0.4533845   0.39391195  0.333759    0.27321967  0.2124996   0.15173141
  0.0909907   0.03031221 -0.03029384 -0.09082541 -0.15127227 -0.21159969
 -0.27173207 -0.33153677 -0.39080818 -0.44925227 -0.50647219 -0.56195538
 -0.61506307 -0.66502304 -0.71092708 -0.75173431 -0.78628209 -0.81330605
 -0.83147098 -0.83941392 -0.8358005  -0.81939515 -0.78914462 -0.74427335
 -0.68438752 -0.6095831  -0.52055111 -0.41867133 -0.30608402 -0.18572742
 -0.06132837  0.06266646  0.18122946  0.28896814  0.38041996  0.45041972
  0.49452376  0.50946451  0.49359748  0.44729288  0.37321677  0.27644413
  0.1643512   0.04624747 -0.06726898 -0.1652172  -0.23734431 -0.27534334
 -0.27403896 -0.23237208 -0.15400365 -0.04737283][-3.         -2.93939394 -2.87878788 -2.81818182 -2.75757576 -2.6969697
 -2.63636364 -2.57575758 -2.51515152 -2.45454545 -2.39393939 -2.33333333
 -2.27272727 -2.21212121 -2.15151515 -2.09090909 -2.03030303 -1.96969697
 -1.90909091 -1.84848485 -1.78787879 -1.72727273 -1.66666667 -1.60606061
 -1.54545455 -1.48484848 -1.42424242 -1.36363636 -1.3030303  -1.24242424
 -1.18181818 -1.12121212 -1.06060606 -1.         -0.93939394 -0.87878788
 -0.81818182 -0.75757576 -0.6969697  -0.63636364 -0.57575758 -0.51515152
 -0.45454545 -0.39393939 -0.33333333 -0.27272727 -0.21212121 -0.15151515
 -0.09090909 -0.03030303  0.03030303  0.09090909  0.15151515  0.21212121
  0.27272727  0.33333333  0.39393939  0.45454545  0.51515152  0.57575758
  0.63636364  0.6969697   0.75757576  0.81818182  0.87878788  0.93939394
  1.          1.06060606  1.12121212  1.18181818  1.24242424  1.3030303
  1.36363636  1.42424242  1.48484848  1.54545455  1.60606061  1.66666667
  1.72727273  1.78787879  1.84848485  1.90909091  1.96969697  2.03030303
  2.09090909  2.15151515  2.21212121  2.27272727  2.33333333  2.39393939
  2.45454545  2.51515152  2.57575758  2.63636364  2.6969697   2.75757576
  2.81818182  2.87878788  2.93939394  3.        ]  [ 0.22737283  0.32680438  0.39812048  0.43288193  0.42742783  0.38281722
  0.30422546  0.19995953  0.08027227 -0.04385533 -0.16182522 -0.26432789
 -0.3439871  -0.39572787 -0.41688416 -0.40708575 -0.36797711 -0.30282584
 -0.21607558 -0.11289153  0.00126375  0.12099779  0.24128297  0.35767263
  0.46643993  0.56464661  0.65015243  0.7215776   0.77823111  0.82001698
  0.84732903  0.86094284  0.86191163  0.85147098  0.83095527  0.80172745
  0.76512274  0.7224055   0.67473838  0.62316224  0.56858532  0.51177981
  0.4533845   0.39391195  0.333759    0.27321967  0.2124996   0.15173141
  0.0909907   0.03031221 -0.03029384 -0.09082541 -0.15127227 -0.21159969
 -0.27173207 -0.33153677 -0.39080818 -0.44925227 -0.50647219 -0.56195538
 -0.61506307 -0.66502304 -0.71092708 -0.75173431 -0.78628209 -0.81330605
 -0.83147098 -0.83941392 -0.8358005  -0.81939515 -0.78914462 -0.74427335
 -0.68438752 -0.6095831  -0.52055111 -0.41867133 -0.30608402 -0.18572742
 -0.06132837  0.06266646  0.18122946  0.28896814  0.38041996  0.45041972
  0.49452376  0.50946451  0.49359748  0.44729288  0.37321677  0.27644413
  0.1643512   0.04624747 -0.06726898 -0.1652172  -0.23734431 -0.27534334
 -0.27403896 -0.23237208 -0.15400365 -0.04737283][-3.         -2.93939394 -2.87878788 -2.81818182 -2.75757576 -2.6969697
 -2.63636364 -2.57575758 -2.51515152 -2.45454545 -2.39393939 -2.33333333
 -2.27272727 -2.21212121 -2.15151515 -2.09090909 -2.03030303 -1.96969697
 -1.90909091 -1.84848485 -1.78787879 -1.72727273 -1.66666667 -1.60606061
 -1.54545455 -1.48484848 -1.42424242 -1.36363636 -1.3030303  -1.24242424
 -1.18181818 -1.12121212 -1.06060606 -1.         -0.93939394 -0.87878788
 -0.81818182 -0.75757576 -0.6969697  -0.63636364 -0.57575758 -0.51515152
 -0.45454545 -0.39393939 -0.33333333 -0.27272727 -0.21212121 -0.15151515
 -0.09090909 -0.03030303  0.03030303  0.09090909  0.15151515  0.21212121
  0.27272727  0.33333333  0.39393939  0.45454545  0.51515152  0.57575758
  0.63636364  0.6969697   0.75757576  0.81818182  0.87878788  0.93939394
  1.          1.06060606  1.12121212  1.18181818  1.24242424  1.3030303
  1.36363636  1.42424242  1.48484848  1.54545455  1.60606061  1.66666667
  1.72727273  1.78787879  1.84848485  1.90909091  1.96969697  2.03030303
  2.09090909  2.15151515  2.21212121  2.27272727  2.33333333  2.39393939
  2.45454545  2.51515152  2.57575758  2.63636364  2.6969697   2.75757576
  2.81818182  2.87878788  2.93939394  3.        ]  [ 0.22737283  0.32680438  0.39812048  0.43288193  0.42742783  0.38281722
  0.30422546  0.19995953  0.08027227 -0.04385533 -0.16182522 -0.26432789
 -0.3439871  -0.39572787 -0.41688416 -0.40708575 -0.36797711 -0.30282584
 -0.21607558 -0.11289153  0.00126375  0.12099779  0.24128297  0.35767263
  0.46643993  0.56464661  0.65015243  0.7215776   0.77823111  0.82001698
  0.84732903  0.86094284  0.86191163  0.85147098  0.83095527  0.80172745
  0.76512274  0.7224055   0.67473838  0.62316224  0.56858532  0.51177981
  0.4533845   0.39391195  0.333759    0.27321967  0.2124996   0.15173141
  0.0909907   0.03031221 -0.03029384 -0.09082541 -0.15127227 -0.21159969
 -0.27173207 -0.33153677 -0.39080818 -0.44925227 -0.50647219 -0.56195538
 -0.61506307 -0.66502304 -0.71092708 -0.75173431 -0.78628209 -0.81330605
 -0.83147098 -0.83941392 -0.8358005  -0.81939515 -0.78914462 -0.74427335
 -0.68438752 -0.6095831  -0.52055111 -0.41867133 -0.30608402 -0.18572742
 -0.06132837  0.06266646  0.18122946  0.28896814  0.38041996  0.45041972
  0.49452376  0.50946451  0.49359748  0.44729288  0.37321677  0.27644413
  0.1643512   0.04624747 -0.06726898 -0.1652172  -0.23734431 -0.27534334
 -0.27403896 -0.23237208 -0.15400365 -0.04737283][-3.         -2.93939394 -2.87878788 -2.81818182 -2.75757576 -2.6969697
 -2.63636364 -2.57575758 -2.51515152 -2.45454545 -2.39393939 -2.33333333
 -2.27272727 -2.21212121 -2.15151515 -2.09090909 -2.03030303 -1.96969697
 -1.90909091 -1.84848485 -1.78787879 -1.72727273 -1.66666667 -1.60606061
 -1.54545455 -1.48484848 -1.42424242 -1.36363636 -1.3030303  -1.24242424
 -1.18181818 -1.12121212 -1.06060606 -1.         -0.93939394 -0.87878788
 -0.81818182 -0.75757576 -0.6969697  -0.63636364 -0.57575758 -0.51515152
 -0.45454545 -0.39393939 -0.33333333 -0.27272727 -0.21212121 -0.15151515
 -0.09090909 -0.03030303  0.03030303  0.09090909  0.15151515  0.21212121
  0.27272727  0.33333333  0.39393939  0.45454545  0.51515152  0.57575758
  0.63636364  0.6969697   0.75757576  0.81818182  0.87878788  0.93939394
  1.          1.06060606  1.12121212  1.18181818  1.24242424  1.3030303
  1.36363636  1.42424242  1.48484848  1.54545455  1.60606061  1.66666667
  1.72727273  1.78787879  1.84848485  1.90909091  1.96969697  2.03030303
